This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=latex 2019.8.14)  21 SEP 2019 11:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**javaBronze3.tex
(./javaBronze3.tex
LaTeX2e <2018-12-01>
(c:/w32tex/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(c:/w32tex/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/w32tex/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/w32tex/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
                                                  
l.34 ある企業は
                    、GUIベースのアプリケーション開発を希�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 、 (U+3001)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 ある企業は、
                       GUIベースのアプリケーション開発を希�...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no G in font nullfont!
